subscription_id,customer_id,plan_id,start_date,end_date,subscription_status
SUB00001,CUST0001,PLAN001,2020-04-15,2021-04-14,Cancelled
SUB00002,CUST0001,PLAN003,2021-04-15,,Active
SUB00003,CUST0001,PLAN005,2022-06-01,,Active
SUB00004,CUST0002,PLAN001,2024-08-20,,Active
SUB00005,CUST0003,PLAN009,2019-02-11,,Active
SUB00006,CUST0003,PLAN005,2021-08-01,,Active
SUB00007,CUST0004,PLAN010,2018-09-05,,Active
SUB00008,CUST0004,PLAN005,2020-02-01,,Active
SUB00009,CUST0005,PLAN002,2026-01-18,,Active
SUB00010,CUST0006,PLAN001,2021-06-10,2022-06-09,Cancelled
SUB00011,CUST0006,PLAN002,2022-06-10,,Active
SUB00012,CUST0006,PLAN005,2024-03-01,,Active
SUB00013,CUST0007,PLAN001,2022-03-22,,Active
SUB00014,CUST0008,PLAN002,2020-11-02,2023-01-01,Cancelled
SUB00015,CUST0008,PLAN010,2023-01-02,,Active
SUB00016,CUST0009,PLAN008,2018-05-30,,Active
SUB00017,CUST0010,PLAN004,2025-05-14,,Active
SUB00018,CUST0010,PLAN001,2025-06-01,,Active
SUB00019,CUST0011,PLAN009,2020-01-12,,Active
SUB00020,CUST0012,PLAN001,2023-09-09,2025-01-01,Cancelled
SUB00021,CUST0012,PLAN002,2025-01-02,,Active
SUB00022,CUST0013,PLAN010,2018-03-25,,Active
SUB00023,CUST0013,PLAN003,2019-06-01,,Active
SUB00024,CUST0013,PLAN005,2020-06-01,,Active
SUB00025,CUST0014,PLAN001,2024-04-01,,Active
SUB00026,CUST0015,PLAN008,2019-12-19,,Active
SUB00027,CUST0016,PLAN010,2021-01-07,,Active
SUB00028,CUST0017,PLAN002,2025-11-08,,Active
SUB00029,CUST0017,PLAN004,2025-12-01,,Active
SUB00030,CUST0018,PLAN002,2022-07-17,2024-05-01,Cancelled
SUB00031,CUST0018,PLAN009,2024-05-02,,Active
SUB00032,CUST0019,PLAN001,2023-02-02,2026-02-01,Cancelled
SUB00033,CUST0020,PLAN003,2018-08-28,,Active
SUB00034,CUST0021,PLAN008,2026-02-10,,Active
SUB00035,CUST0022,PLAN009,2020-10-03,,Active
SUB00036,CUST0022,PLAN005,2021-02-01,,Active
SUB00037,CUST0023,PLAN001,2024-06-06,,Active
SUB00038,CUST0024,PLAN002,2021-09-21,,Active
SUB00039,CUST0024,PLAN005,2023-08-01,,Active
SUB00040,CUST0025,PLAN008,2019-07-04,,Active
